"0","# Get demographic data from ACS"
"0","# Get demographic data from ACS"
"0","tract_data <- get_acs("
"0","  geography = ""tract"","
"0","  state     = ""42"","
"0","  variables = c("
"0","    total_population = ""B01003_001"","
"0","    median_household_income = ""B19013_001"""
"0","  ),"
"0","  year = 2022,"
"0","  survey = ""acs5"","
"0","  output = ""wide"","
"0","  progress = FALSE"
"0",")"
"0",""
"0","age_data <- get_acs("
"0","  geography = ""tract"","
"0","  state     = ""42"","
"0","  variables = c("
"0","    male_65 <- c(""B01001_020"",""B01001_021"",""B01001_022"",""B01001_023"",""B01001_024"",""B01001_025""),"
"0","    female_65 <- c(""B01001_044"",""B01001_045"",""B01001_046"",""B01001_047"",""B01001_048"",""B01001_049"")"
"0","  ),"
"0","  year = 2022,"
"0","  survey = ""acs5"","
"0","  progress = FALSE"
"0",") %>% "
"0","  group_by (GEOID) %>%"
"0","  summarise(pop_65 = sum(estimate, na.rm = TRUE))"
"0",""
"0",""
"0","tract_data <- tract_data %>%"
"0","  left_join(age_data, by = ""GEOID"")"
"0",""
"0",""
"0","tract_data %>%"
"0","  summarise(missing_data = sum(is.na(median_household_incomeE)))"
