"0","# Load your additional dataset"
"0","library(sf)"
"0",""
"0","schools <- st_read(""C:/NATAN/PENN/2025 FALL/Public Policy Analytics/portfolio-setup-itsnatani-humaira/assignments/assignment2/scripts/data/Schools.shp"")"
"1","Reading layer `"
"1","Schools"
"1","' from data source "
"1","
"
"1","  "
"1","`"
"1","C:\NATAN\PENN\2025 FALL\Public Policy Analytics\portfolio-setup-itsnatani-humaira\assignments\assignment2\scripts\data\Schools.shp"
"1","' "
"1","
"
"1","  "
"1","using driver `"
"1","ESRI Shapefile"
"1","'"
"1","
"
"1","Simple feature collection with 495 features and 14 fields"
"1","
"
"1","Geometry type: POINT
"
"1","Dimension:     XY
"
"1","Bounding box:  "
"1","xmin: -8378628 ymin: 4852555 xmax: -8345686 ymax: 4884813"
"1","
"
"1","Projected CRS: WGS 84 / Pseudo-Mercator
"
"0","crime <- st_read(""C:/NATAN/PENN/2025 FALL/Public Policy Analytics/portfolio-setup-itsnatani-humaira/assignments/assignment2/scripts/data/incidents_part1_part2/incidents_part1_part2.shp"")"
"1","Reading layer `"
"1","incidents_part1_part2"
"1","' from data source "
"1","
"
"1","  "
"1","`"
"1","C:\NATAN\PENN\2025 FALL\Public Policy Analytics\portfolio-setup-itsnatani-humaira\assignments\assignment2\scripts\data\incidents_part1_part2\incidents_part1_part2.shp"
"1","' "
"1","
"
"1","  "
"1","using driver `"
"1","ESRI Shapefile"
"1","'"
"1","
"
"1","replacing null geometries with empty geometries"
"1","
"
"1","Simple feature collection with 120567 features and 13 fields"
"1"," (with 4991 geometries empty)"
"1","
"
"1","Geometry type: POINT
"
"1","Dimension:     XY
"
"1","Bounding box:  "
"1","xmin: -75.27421 ymin: 5.684342e-14 xmax: 5.684342e-14 ymax: 40.13683"
"1","
"
"1","Geodetic CRS:  WGS 84
"
"0","bike_network <- crime <- st_read(""C:/NATAN/PENN/2025 FALL/Public Policy Analytics/portfolio-setup-itsnatani-humaira/assignments/assignment2/scripts/data/Bike_Network/Bike_Network.shp"")"
"1","Reading layer `"
"1","Bike_Network"
"1","' from data source "
"1","
"
"1","  "
"1","`"
"1","C:\NATAN\PENN\2025 FALL\Public Policy Analytics\portfolio-setup-itsnatani-humaira\assignments\assignment2\scripts\data\Bike_Network\Bike_Network.shp"
"1","' "
"1","
"
"1","  "
"1","using driver `"
"1","ESRI Shapefile"
"1","'"
"1","
"
"1","Simple feature collection with 5225 features and 8 fields"
"1","
"
"1","Geometry type: LINESTRING
"
"1","Dimension:     XY
"
"1","Bounding box:  "
"1","xmin: -8378937 ymin: 4847835 xmax: -8345146 ymax: 4883978"
"1","
"
"1","Projected CRS: WGS 84 / Pseudo-Mercator
"
