"0","# Box plot comparing distances across regions"
"0","ggplot(vulnerable_tracts_proj) +"
"0","  aes(x = NAMELSADCO, y = dist_to_hospital_mi, fill = NAMELSADCO) +"
"0","  geom_boxplot() +"
"0","  labs("
"0","    title = ""Distances by County Category"","
"0","    x = ""County"","
"0","    y = ""Distance"","
"0","    caption  = ""While most counties show little variation, some has huge internal differences"""
"0","  ) +"
"0","  theme_minimal() +"
"0","  theme(legend.position = ""none"")+"
"0","  theme("
"0","  axis.text.x = element_text(angle = 90, vjust = 0.5, hjust = 1, size = 7)"
"0",")"
