"0","summary(model_age_quad)$coef
"
"1","           "
"1","     Estimate"
"1","   Std. Error"
"1","   t value"
"1","     Pr(>|t|)"
"1","
(Intercept)"
"1"," 570397.14406"
"1"," 97894.237962"
"1","  5.826667"
"1"," 6.938345e-09"
"1","
Age        "
"1"," -13007.51918"
"1","  1896.446156"
"1"," -6.858892"
"1"," 1.019524e-11"
"1","
I(Age^2)   "
"1","     80.88988"
"1","     9.360652"
"1","  8.641479"
"1"," 1.425208e-17"
"1","
LivingArea "
"1","    203.75007"
"1","    14.739041"
"1"," 13.823835"
"1"," 5.975020e-41"
"1","
"
